 'grid.5342.0'," 'Ghent University', 'city'",," 'Ghent', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.412041.2'," 'University of Bordeaux', 'city'",," 'Bordeaux', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412041.2'," 'University of Bordeaux', 'city'",," 'Bordeaux', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412041.2'," 'University of Bordeaux', 'city'",," 'Bordeaux', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4444.0'," 'French National Centre for Scientific Research', 'city'",," 'Paris', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7429.8'," 'Inserm', 'city'",," 'Paris', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.263536.7'," 'Shizuoka University', 'city'",," 'Shizuoka', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.39158.36'," 'Hokkaido University', 'city'",," 'Sapporo', 'state'"," 'Hokkaidô', 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10493.3f'," 'University of Rostock', 'city'",," 'Rostock', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.17089.37'," 'University of Alberta', 'city'",," 'Edmonton', 'state'"," 'Alberta', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.136593.b'," 'Osaka University', 'city'",," 'Osaka', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.28312.3a'," 'National Institute of Information and Communications Technology', 'city'",," 'Tokyo', 'state'"," 'Tôkyô', 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.1017.7'," 'RMIT University', 'city'",," 'Melbourne', 'state'"," 'Victoria', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.21925.3d'," 'University of Pittsburgh', 'city'",," 'Pittsburgh', 'state'"," 'Pennsylvania', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.21925.3d'," 'University of Pittsburgh', 'city'",," 'Pittsburgh', 'state'"," 'Pennsylvania', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.239553.b'," ""Children's Hospital of Pittsburgh"", 'city'",," 'Pittsburgh', 'state'"," 'Pennsylvania', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.414916.f'," 'Kaleida Health', 'city'",," 'Buffalo', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
